,BRAZIL (BVSP),RUSSIA (MOEX),INDIA (NIFTY),CHINA (SSE)
25,-0.012821768160055487,0.0019956799077527295,-0.01362035949078151,0.03083743627975111
26,0.03099867304295296,0.007883848987056886,-0.003874889218548687,0.001156120340422991
27,0.004416174387837855,0.01812403859929654,0.01432061961945167,0.009058683525268296
28,-0.0042021804848661306,-0.02037510564229415,-0.0018412283122383128,0.013261615006771033
29,0.005030085479252994,0.009188978859734513,-0.003956868031245327,0.0029680352195550954
30,0.053651740484658574,0.028108140527404728,0.008707219173505658,-0.015605643402695364
31,0.03765703637121571,0.013475160252516032,0.003333074517772083,-0.001010270498568173
32,0.0027819979293453524,0.014821546060214859,-0.01492801310332277,0.005075502399505833
33,0.014274013636691368,0.0058113370443202495,0.007978848686934051,0.025049043296014553
34,0.006828617046781378,-0.007767784586429517,0.020628227481413405,0.010367604357723235
35,-0.0099503453132557,0.010923816767010448,-0.0033374189687612296,0.003793835811078361
36,0.011123994956505835,0.010884580716010343,-0.009707861652038801,0.041185952366145064
37,0.0009139056214999008,-0.005414748413162072,0.010769673395405513,0.07674008763819118
38,0.030201840392450382,0.03928112494778749,-0.010360303498768042,-0.01108066967504139
39,-0.012719629715101488,-0.013686108971609885,-0.0003283043380837964,-0.021507282310171197
40,0.022780507455321737,-0.0017553043364166442,-0.009410578842248949,-0.0011320824170865723
41,0.025555535098146783,-0.0018019362935073609,0.0025707779153250018,0.00019214829361445876
42,0.01794344239400138,0.020806952412662127,0.011869299918087165,-0.02118005676089837
43,-0.002486898511814074,0.002862067761077897,-0.012014497458106253,-0.050344933410947444
44,-0.00470769776386296,0.0006091020737398159,-0.009111867421633559,0.00995707649301414
45,0.005829538667382678,-0.0055791557559811585,-0.01216605962540684,-0.014851393737601378
46,0.023479711488704213,0.00509759410238902,0.014611338594575845,0.011359208152565543
47,0.010912264480236076,0.004461493390924392,-0.0009123472158779528,-0.014241953186514819
48,0.0042136736612973635,-0.00240699384186693,0.0010202131288762546,-0.014768625431335109
49,-0.004169512313509613,0.001407345969374444,-0.008277344328541426,0.002722117422131643
50,0.009876691641001929,0.025969320893498512,0.010475738489121115,-0.010796857160172773
51,-0.025064620451674974,0.004497572058557572,0.0039597423012772024,-0.035768205488990394
52,0.022034428671476137,0.017073726551285574,-0.006363672101283377,-0.004450236354382308
53,-0.006761814369038524,0.010586773838619914,0.00495166752637717,0.00020183671066862415
54,-0.027630426716207135,0.014855451708781626,-0.0014590687021597808,-0.01166200703925606
55,-0.0023348615548335647,-0.004064365266115602,0.0009039143400442521,0.005812973696264391
56,0.01165199173101235,0.02142477275826406,-0.009144641474815194,0.0038180902124627368
57,-0.004144505439534805,0.022894807193897047,-0.01818811507468044,-0.005505429320916128
58,-0.008301133849188251,-0.04108639179557681,0.003215341218870504,0.005904130261217198
59,0.010900422027017138,0.024792352584795407,0.003514385485899737,-0.05859607341199874
60,0.019996462934274477,-0.003553982768488336,-0.005874084353563628,0.004283545574077277
61,0.00965718244198957,0.009968204963708847,-0.004155131534289192,-0.0021307552711586227
62,0.00850148336262371,-0.014248299058050258,-0.0011415798612282434,-0.0008066588571749656
63,-0.005390469689916029,-0.006610366484997138,-0.0041169527519406566,-0.0013127083850267272
64,0.0020509883145307358,-0.012339497576389784,0.010997893451712124,0.008351987449791614
65,-0.022907938759990375,-0.009069004868864482,-0.017439533171231918,-0.01100668802855811
66,0.008040887827870727,-0.033040457151722095,-0.0034571062239418973,0.04531147408559363
67,-0.014450766320029736,0.0013547468276832071,0.017388309637764613,0.020311538304650635
68,-0.0026158401707853615,-0.021556197400849308,0.012855675552494002,-0.001996073747697261
69,-0.006420193004147037,0.006399472727397527,0.007774999612663857,0.01453097793504834
70,0.007686101087480107,0.02096544575334704,0.006322703963331311,0.06332213497567717
71,-0.016659454705778405,0.011881799777493787,-0.008061741957245516,-0.009598212989320093
72,-0.015914832452331013,0.05531611036546237,-0.0028289401336565774,0.007252946658481399
73,-0.002034750763280812,-0.02435699673481406,0.010680359772137599,-0.014051142074380516
74,0.010079901442671171,-0.011340951567386508,0.00012754548272494654,-0.01661482980039552
75,-0.004989626027839403,-0.0035933899024332364,0.0015969040936410876,-0.0034859101067809995
76,-0.022397978838741013,0.01028970418050796,-0.00473137952746323,0.00240912069619424
77,0.004668006454180418,-0.01265534752668945,-0.016201300100223814,-0.006767988510846973
78,-0.0028470970816074016,0.012847301782169043,-0.01983342052703581,-0.011000881128057501
79,-0.019054442891181418,-0.00910545193778383,-3.3777175223119026e-05,0.008730083266018826
80,0.024893617340696374,-0.008123713440176296,0.00949283224109183,0.004988307499802294
81,0.010926588148257435,-0.011983335275710306,-0.004099643643667488,0.005510447241185407
82,0.007164150740212455,0.01809744970715549,-0.017147341177068523,-0.005055266274241733
83,-0.01147727150509318,-0.001149791686285892,-0.007610764208816622,0.009674364598528818
84,0.07113592970485588,0.012265712758092372,0.0034605668802800533,-0.0043012499168176566
85,0.003457869705831926,0.02802490156559988,0.014704897652132079,0.007876797273614186
86,-0.007359294225556549,-0.008613412452048622,-0.014359695050751534,8.117775610095614e-05
87,-0.01843555258228098,-0.006030050772413918,-0.014341679972172207,-0.00413626339164911
88,0.04250079888195927,0.046926980778437107,0.02636847279226774,0.07151433684187782
89,0.05007464756676991,-0.013955217531084169,0.009550071036912022,-0.007646945794441402
90,0.004204734468078807,0.026891535922451477,-0.01252801612954026,-0.013317035325951772
91,-0.003590410152288099,-0.007340061386718101,-0.021492253465255306,-0.01039713146599127
92,-0.007466417351730032,-0.028443170000341765,-0.007697937392774403,0.018330634848095776
93,0.02499214974834995,0.04011758974299237,-0.0029817640066821588,0.007591666541315647
94,0.01157313814603883,-0.01527401079946935,0.00120169321594209,-0.010537725032006721
95,0.01198804050513937,-0.0036816619436047995,0.007000606102372868,-0.019689396027007738
96,0.006084816030015237,-0.0010933994436470797,0.002311589275030598,-0.018636579581522886
97,-0.030361176621847535,0.007003368375913589,-0.010962837773569956,-0.016569943832123808
98,0.021303777884386022,-0.04893679489334439,-0.011048124025237492,-0.00883890743155932
99,0.018122081848379542,-0.008367680556246777,0.0029284249077931577,-0.01245390414769009
100,-0.011322299561174224,-0.007512981245056282,0.01205834726030228,-0.012112966839302484
101,0.009636005129569058,-0.0011963986808811982,-0.006183074089290445,0.019433124236075454
102,0.00776720409773622,-0.0012012765194299676,0.003519110317032641,0.01567736946693387
103,0.010112219967432421,-0.04283028029783823,-0.0007101270353113643,0.0040876695573755055
104,-0.015737291653856275,0.02731068965912275,-0.0028276485170692102,0.04549489958719388
105,0.027489636568878404,-0.00984076344819904,0.010630239397645446,0.0022146274146294075
106,0.007780286175033362,0.011608209095415635,-0.004754016126038025,-0.025969012334833716
107,-0.0030354665815252005,0.004420980100918052,0.0070104257766326755,0.006830627339403279
108,0.0020161833810082106,-0.017723493473974426,-0.005329936002870641,0.005760835282018198
109,0.0029442215786345234,0.009416411835015723,0.03062978287102779,0.0025153313133911706
110,0.01685075996280137,0.008980065871742262,0.003564748720276729,-0.015139311695434044
111,0.026044555037626812,-0.004802767683017443,0.02249257447030128,0.0380576968695414
112,-0.001547563716196859,0.01166856970071365,0.011765234814787926,0.0063152812649741475
113,-0.019484189614691862,0.003936737110384975,-0.014069905828732507,-0.015891547173650284
114,0.021222090080422668,0.004974065764677559,0.009138972758265168,-0.007191265777103852
115,-0.013263047066289032,0.013368695754420616,-0.0017798226469356916,0.006166708513971128
116,-0.004624269379276484,-0.04225735044186159,-0.005282712037551024,0.001117305475436535
117,0.015367576593488844,0.02953215771362066,-0.005588306425402849,-0.0036962867750648027
118,-0.00109232189270824,-0.005657171557383605,-0.012028769806907752,-0.017290861583296506
119,0.012799735469638954,0.017057181138766947,0.0073755805756514055,0.012046860689518669
120,-0.019920405437820768,-0.03243114162482705,-0.005117822012616854,0.0013142767338225178
121,-0.01823489543973883,0.037581626747900033,-0.014455659451430156,-0.006921764495951357
122,0.0032173946531868333,0.017584552688132013,0.007620411616049289,0.03632155606876715
123,0.005134808564211397,-0.014407100489152763,-0.0014586674814415362,0.0035969419045382813
124,-0.028444507750777982,0.008884888591882356,-0.008828097434222018,0.002297530219204199
125,0.015328732757324699,-0.01758524727069853,0.0033495738979744533,-0.008514078547812193
126,0.0197894135141763,0.0006325823505187768,0.007957212336598216,-0.09052947640119215
127,-0.012110341318861292,-0.02683195533350355,0.012190575818557,-0.01686896277731857
128,0.010525943077799723,0.014926332530523684,-0.015883867212899534,-0.0032621177145521177
129,-0.062332408025074386,-0.01924905061802267,-0.006219989284531254,-0.0044750731101045795
130,0.02344115186853217,0.046489337361687894,0.028519047738011047,0.009619621934621944
131,-0.04795272643706456,-0.00984788032306607,-0.0019181182383733804,0.0070338384328019095
132,0.016853791951341412,0.001805993783322741,-0.010130075258440036,0.006615543898193299
133,-0.001318480935803755,0.01034854641070207,-0.0005951008821463538,0.011829489787729928
134,-0.005132440061676156,0.01467509880421795,0.008120832515886156,0.003295685332889089
135,0.009293831553376809,0.008768806182283406,-0.01548144798562172,0.0005783629496937754
136,0.016930431378343044,-0.001450166894802385,-0.008330902917468106,0.009282336426577803
137,-0.021769385742672804,-0.01671629606328337,-0.008047374297862895,-0.0106197020992037
138,-0.009481266323359216,0.003157508836334989,0.010139072311416857,0.014839807704337614
139,-0.0014947738793821713,0.0004696919267982761,0.0032706624378006735,0.008304908646437495
140,-0.0033573694080094607,0.041774595433629276,-0.001617924151922624,-0.0006017860512846473
141,-0.03529919729145206,0.017692288213024314,-0.008468931448594293,0.004273508691937886
142,0.0024138399863095007,0.010189767577842374,0.027585286796111243,0.003594948334947826
143,-0.0010875401140233827,0.010498417207921804,-0.015464167035450926,0.014008116410559447
144,0.016472791799881367,0.02521124269002022,0.013060134752127634,0.004363401889548946
145,0.024416308915369184,0.007446806515884191,0.003172450533151825,0.0012370666813687897
146,0.005254922189754007,0.0012735193045772912,0.005189016294583754,-0.010815250716820459
147,-0.016332671842345315,-0.03590811839369868,8.850809345289896e-05,-0.000575117632942837
148,-0.0029452564079484227,0.028025069201269518,-0.002899719668812221,-0.03326808666108002
149,-0.004718098658771434,0.021484898459731207,-0.004845173801302025,-0.018148927277873404
150,0.021590352652835505,0.013099961922434417,0.005799181221443426,0.0017411387710754196
151,-0.0038527050276794764,0.023856063360857493,0.004147473145654959,0.06445751934515358
152,-0.016742032056941716,0.019560699902322343,-0.0031111391730131834,-0.014211692031525013
153,0.011918153537895685,0.0027574065591533994,-0.001197867194035242,0.013607168975531655
154,-0.0016399794801262597,0.009498005950399336,0.0008430338744089237,0.008638073402935955
155,-0.005910968649134444,-0.0015064768630322595,-0.004199563875717058,0.010312233597921662
156,-0.004793511860525288,-0.05658050644304031,0.0038179669729581636,-0.017154799738142698
157,-0.013248505289978426,-0.014621201873865147,-0.001422791802229209,-0.02256336225714634
158,0.014672367659148462,0.02499422188058756,0.004612588943908846,-0.006225481934835143
159,-0.02634589691445413,-0.049660744876073255,-0.003021998326075441,0.020590844796469613
160,0.015171140171089136,0.019778618862298914,0.01596655559458003,0.04602702165624588
161,-0.005219702861873175,-0.008913503334902144,0.006217273462935079,-0.00581598616902795
162,0.016954144460917427,-0.002638087611055292,0.01488581402428151,0.012284792944275685
163,0.0017058450118418687,-0.017224629798851886,-0.0006120796819789418,0.0004276986253922318
164,-0.002946102491204539,-0.002841844133964929,-0.00532704156565788,-0.010171533092852071
165,0.04191793066795594,-0.035658866655386035,0.002345295761826315,0.0056475449523836225
166,-0.005613653565136463,-0.022373682460699512,-0.005806362876488177,-0.013791905996194348
167,-0.04326936132228112,0.033488290716915246,-0.007691002071756054,-0.003536630886882401
168,-0.008435283583314213,-0.01001436863930379,0.005630964000372614,0.0022925679735586
169,-0.017495567455992865,-0.004311844031523961,-0.011395658299801149,-0.0060083343470053625
170,0.028125274294719525,-0.02706361155796515,0.003338519540390587,0.004623279619299965
171,-0.0057594405423890315,-0.007145086909684469,-0.00683887862618559,-0.031616282335801014
172,0.02800944732083524,0.01866695897480897,0.0014703609732786066,-0.019235876753732683
173,0.010212175558470109,-0.027594931901049332,-0.004513066716880556,0.009077412595946856
174,0.00528075149797026,0.035818844132209246,5.7765716408582834e-05,0.007459225775645017
175,0.02225267510298958,0.013273598663530239,0.0020306612448547368,0.027665088790204705
176,0.0006418205862891682,0.03656560470081682,0.014259799978162731,-0.00680845068679508
177,0.01271140208449327,0.023159850617378665,-0.004797007305942873,0.028601203690370423
178,0.01990946509698277,-0.00019698220586700883,0.01639030232801838,-0.01113674340521301
179,-0.031045246159351867,-0.007288711248123975,-0.005542000703403376,0.0012386786272211045
180,0.005475177761855635,0.01389253322082798,-0.010925226088460187,-0.02655353227161991
181,-0.013123064041056088,0.009589878976952206,0.0034127362102046263,0.013409653979576348
182,0.007214440122338905,0.03636607744793649,0.0032505327822898093,0.013714880072037153
183,0.004014185741148485,0.007051066246359062,-0.001617688002803144,0.007474365874094169
184,0.008621996497991977,-0.006431878085371,-0.0002427916639075288,-0.00515949755425435
185,0.012700472741246891,-0.017557932665397943,-0.0025207640624363876,0.0778982398585108
186,0.026814206485064117,0.004605805542484629,-0.009756487659694623,0.00832703807890359
187,-0.008031373359747528,0.013716385784889398,-3.96260479719423e-05,-0.008263991193933
188,-0.007141697261784447,-0.0033029056278001245,-0.006328894930864535,-0.002962573964343194
189,0.01522111071167542,0.01624205914387999,0.0005043756030786286,0.001117990319909402
190,0.013306297516295723,-0.012678956045618413,-0.0027989030101147395,0.008252843910797818
191,0.013641525398659347,0.014887688639728728,-0.002738405219626896,-0.030934605258784165
192,0.001040678061402848,-0.005661563543389915,-0.012352685724662174,-0.06805474865045998
193,0.03453280517077622,0.006399530386706266,0.0005208545788879191,-0.03432366757086424
194,-0.01286285936348787,0.031214025245430908,-0.0016496690830911619,0.0028598611904018
195,0.012435720494959238,-0.008064092303680798,0.0030531598489053294,-0.006594595263268853
196,-0.012182386556323173,-0.020302603707947613,-0.015886846414493054,0.0023310145849842036
197,-0.03236214596042946,0.0016279749364362219,-0.00548059641154004,-0.022917638378549165
198,-0.03241622836898614,0.0007411378697516062,-0.03335332002694164,-0.00381210714845356
199,-0.011858096788421523,-0.02160780231752798,-0.004593739875809313,-0.03366866512111062
200,0.005774869047186464,0.009505638800430899,-0.007612480249494341,-0.0027775120484354776
201,0.011811319131475475,0.02084862033515348,-0.0028517112370041453,-0.002557282715078401
202,-0.04329148604836929,0.007149788202619885,-0.005087549849525045,0.006761413932626836
203,0.010601997911734076,-0.014615807015523178,0.010510510496656645,-0.0014440193957791863
204,-0.010156325819318865,-0.0024996110704254317,-0.007950731577393212,-0.009044809818851763
205,-0.025772446299548158,0.0009938747137382595,-0.009596546125494413,-0.011170024151784063
206,0.02417955654771835,0.007526290977581147,0.008713096920609814,-0.0073356342772202925
207,0.019009921316165832,0.0043618076354712074,0.00666112389920162,-0.008884322681059627
208,-0.01868145030692151,0.0017295355912571244,-0.001983443424973345,-0.006400001855708189
209,-0.009623908038094719,0.03903724635072617,0.005445766131950409,0.014357477124686041
210,0.0015365929287547765,-0.01727042320818289,0.008742515225789005,0.03747821123919196
211,0.011166823620997784,0.022499000971929334,-0.003887492290848999,-0.01655008747417844
212,-0.0069650048857542515,-0.05920343840884444,-0.008863140000725803,-0.03425115619372486
213,0.01008462322253015,0.045257582776162486,0.004806373076638113,0.023111402904543932
214,0.0058139847755258635,0.019967578716763443,0.007449708480164065,-0.01885174964795358
215,0.003905018763760148,-0.03819298923266675,0.009295595477204523,0.019600090873698323
216,-0.007292108532903849,0.04044279779181923,0.0066180765659913125,0.0019807099054331904
217,-0.012177386035598406,0.004430079157132618,-0.00957261381245479,-0.02256338839661108
218,-0.011688773426074814,-0.013107246941464076,0.008807113819107227,-0.008465106879504594
219,0.012931745947577225,-0.005457681118278357,0.009663127019761488,-0.014881838009179289
220,-0.005117976209014275,-0.0010854754129904641,0.0048484192408798565,-0.0026987744096130073
221,0.0003829197302383201,-0.022258160690392256,-0.00643780744553351,-0.005515986239128558
222,-0.03631767568156728,-0.023351117250326535,-0.03243322425776232,-0.00793566999988189
223,-0.02631934674101213,0.0033239759937274344,-0.004858957062667174,0.02814547119735684
224,-0.02999528665619466,0.0397381792285363,0.008661131716535472,0.00941881925296653
225,-0.015234446906071631,-0.006373567154164956,0.009313946993125002,0.016416190914541124
226,-0.005842081826066993,0.03672844636329051,0.006094560424595429,0.02621201923594042
227,-0.005319833883318068,0.013908399803623642,-0.004862512718934826,-0.000309832355525845
228,0.025357197707199457,0.03588244961695613,0.003396276312747507,-0.0107280126929997
229,0.0012281574380174883,-0.012715754485493468,0.005115202604053839,-0.007388227887588814
230,-0.005858741404862871,-0.025042498134702815,-0.021724998730859812,0.0038546134523942273
231,0.02072084023095886,-0.025971194064584476,-0.006885953601151862,0.021853049327436327
232,-0.01126347309102379,0.008859366362865773,0.004220961051782685,0.007184023478643171
233,0.010553876687158997,0.005828912646443498,0.005017302157928293,0.013852354267271516
234,0.008725672784907875,-0.017364199372686785,0.0006208699930601992,-0.003644034805876079
235,-0.01966980842971574,0.03498201065211756,0.0028927360752970853,0.05021755812377904
236,-0.003503726630523932,0.01464486296914038,-0.010417202667114385,0.03595385997031741
237,0.0017091651411422573,-0.011692615074668653,-0.0062309661077104206,-0.009171570779104219
238,-0.0005953424736178856,0.002797102248991442,0.023796405366274007,-0.005208081918982643
239,0.007104782564340075,0.016521521195240568,0.01689532697764591,0.10532208106624476
240,0.038853613590751734,0.009426924621358426,-0.0007096193078352798,-0.014146489326708601
241,0.023975193846012485,0.053479458664685606,0.02222434871146355,0.005697541560981177
242,0.015626235543941703,-0.004323277812355218,-0.004821547093962502,0.038291645161374524
243,-0.0189366627839505,-0.015326103220137218,-0.01481425506450654,-0.03507889054739753
244,0.01056788158445073,-0.003435441941643592,0.012181590533936118,0.004663694912307528
245,0.01174817551027547,-0.013934167349301894,0.00819999609339106,-0.014272996634342438
246,-0.02099294002241054,-0.027420952696921436,-0.01489327567551548,-0.025455772827830393
247,-0.004938287974900775,0.0035475636148891675,-0.0031827125084701695,-0.007863831980020624
248,0.009440275587448864,0.012205145628219307,-0.015038608843286406,-0.010408197241639706
249,-0.020433689960631923,0.009308995399754615,0.0043857442417109095,-0.09102003720784799
250,-0.017122147908630283,0.0005928192328787129,-0.007153698669397127,0.013117163463501818
251,-0.013272850436551376,0.012550328499417208,-0.0064114140874971595,-0.01439943674078305
252,0.008566034485033014,-0.00015051391509023722,0.001993072493368163,-0.007343775684067532
253,-0.0023698488659389004,0.01727383500784944,-0.003288292904264556,-0.039979433997194176
254,-0.013625195686211039,-0.0040489111312106574,-0.00737184790509217,-0.017449199021106022
255,-0.015227187975246656,0.010379175669578918,-0.002569161448874203,-0.002729983096290484
256,0.0029562672961840277,-0.06775497261149667,-0.0057056966389551714,-0.010437866362923988
257,0.0044662233352062335,0.035088256696330145,-0.011369766103210317,0.02531380206235549
258,0.0016014959779365125,-0.01588734116808129,-0.007252158475124199,0.011092667864039406
259,-0.006691050588226475,0.001076873290760826,-0.008076519176464117,-0.010543098263458242
260,-0.010279836043258429,0.02806271469535371,0.006485190972263687,-0.00464218388350059
261,-0.0008814650621894601,0.00158837054724936,-0.0038242428020606287,-0.036473949421684554
262,0.006861559867327566,-0.01361086909364164,0.01626322089121393,0.006286059798945346
263,-0.013449320116863245,-0.007292659980083399,-0.00648206088565993,0.0023721882082216577
264,0.00035484465525547287,-0.006356286338249286,-0.0036101011614520884,0.06093437970884998
265,-0.00020186751310589403,6.295188577236789e-05,0.006416885740735422,-0.016902715521337906
266,0.01881034669133401,0.053243056056636644,0.03836761317473746,0.004035781670382026
267,-0.0024066873287169085,0.019910443792101357,0.01044652293886417,-0.005490879507143217
268,0.00019256195304296977,-0.004215113694762753,0.011697643812391712,0.008819689145132814
269,0.011246262513268202,0.0131712854373243,0.0034562078602313707,0.00748783597882745
270,-0.04465695873474206,0.004345613566588285,-0.019947620626474656,-0.006521661402200094
271,0.0008854561892642841,0.007088809991807041,0.00311390551060538,-0.002302665758551511
272,0.011121899470225292,0.015055679825835076,-0.006563440515247887,-0.11823636588241031
273,0.011790719521370731,0.010964896701783345,-0.010394601278389965,-0.029196454248719014
274,0.0019365411040447977,0.004954589757697598,-0.0021787195498545004,-0.018010684106304877
275,0.014060937934437356,0.03692634284587035,-0.01006320407773459,-0.028565110298357798
276,-0.003053733249185115,-0.01668253452335424,0.018137434795941175,-0.00796950580081742
277,-0.004911493450522416,-0.01220642631584903,-0.003195071265016341,-0.002236349135764615
278,-0.010583933004974384,0.019882739307141552,0.005308764956681384,0.03206854523635801
279,0.006904425880612312,0.0036226779238482183,0.004468920149055858,-0.02639787822497559
280,0.0003502886618807568,-0.0013602975844889346,-0.0020618445067256404,-0.01090370806640817
281,0.02229769824703998,0.007680083693972602,0.007998091694073573,0.057545938741857955
282,-0.01659360005022143,-0.010329065808139571,-0.007456957144578654,0.025039206656002032
283,-0.0353326777302828,0.005061316403658237,-0.0075440544221170415,-0.017132092403932268
284,0.00459975694446693,-0.010346635318405756,0.0005985378984118598,0.022676123375725346
285,-0.001367795236868981,-0.021811047192335342,-0.007791825530095785,-0.0037872738429420663
286,-0.016805612535671987,-0.030037170198590216,-0.011463435673530704,-0.038872584158687044
287,0.012734163797242713,-0.021234947962549912,-0.004955578762299652,0.0034414444392835194
288,0.004451055245203333,1.2451503712895091e-05,-0.007911998886968943,0.0038325861462956082
289,-0.003026884094654671,0.031219620220195126,0.0003994775696910249,0.0017649954366448536
290,-0.00542890103163511,0.0028070860855966967,0.0015188009643233567,-0.01191676073261597
291,0.0055897645748450705,0.04595821727997538,0.007101504191571631,0.002853447978649496
292,-0.02773351957835644,-0.011032348458541005,-0.00018445950487605577,0.006700150405802236
293,-0.004659927615152006,0.007270736677574621,-0.01414094165633761,0.003807600341254982
294,0.02317435415627717,0.003991690094628248,0.003244419394773905,0.04691491042021632
295,0.016028061263398025,0.00017940252522091965,0.004428765612635822,0.006764532254592186
296,0.00903616136001561,-0.009734643130217761,0.0006236927119917366,-0.0017187810617836324
297,0.010979136845543963,0.02384827125114906,0.008514615402368088,0.011364047138102597
298,-0.03206628463395987,0.0013154471456624755,-0.011196913720716203,-0.010169304464666351
299,-0.08940205881253929,-0.01844409718872849,-0.0028236002710681435,0.002150079190789434
300,0.017575030378568668,0.024523359352858758,0.005836529663497406,0.004659363283431257
301,-0.011901995067651026,-0.008040479608597821,-0.011079509806211441,-0.08425795854394633
302,0.011121399651868754,0.010950926637206062,-0.00190896141928898,0.008180455186923829
303,0.023216308371037178,0.050627794038097876,-0.006255566870995322,-0.012898100900510709
304,0.0106137831303525,0.036294448638625264,0.005429994633507905,0.007682793206548641
305,-0.007932180175947406,-0.0203871872213771,0.0031550830256789355,0.0025483776637738173
306,0.003936673815901419,-0.03290457559427238,-0.006534639474488811,0.0221300252714471
307,-0.02715682260329737,-0.047784824059290104,0.003019987159045126,0.012927683853467467
308,-0.03118914993902733,-0.058812482535787615,0.011828624103335638,0.003825003463338712
309,0.01586579523312047,0.007501751090068147,0.0033398763685596675,-0.013250726442405039
310,-0.012068551432797135,-0.008776997614583962,0.019851437571665204,0.05066763137415178
311,0.005913844704847885,-0.023486323569133705,-3.768024708039174e-05,-0.013912980585365511
312,0.01704753178780564,0.006976855318689113,-0.0031235366498371516,-0.003823449876810748
313,-0.020388782455067502,-0.01584374807124249,-0.0009511765769883788,0.021032984745674457
314,0.0016628220258060487,0.0036913626641405747,0.01497165799033134,0.017115420656566415
315,0.026472519271687225,-0.018480688141375406,0.00010053723470194092,0.020401739822133745
316,-0.007579248663717252,0.010386855948748903,-0.004742251248948025,0.004893889183919108
317,0.0018889654723298998,-0.016071389797886772,-0.007598005254207295,-0.01881092632556392
318,-0.007124387692461937,0.0006662538855138917,0.0031607635642399187,-0.00454429064395063
319,-0.015424413310001907,0.042918041841907804,0.002621575904451563,-0.005101256193039453
320,0.0018730688319286992,0.019560181950517293,-0.025599054423226197,0.0020076663283696023
321,-0.018776116262757388,0.01256524818310965,-0.0027373385803216486,-0.008756366719784641
322,0.025606956061536353,0.0034440769571981995,0.019400537960816616,0.01299933859751437
323,-0.01408782251520582,0.024859771852775603,0.0004943968220052605,0.03678430234802531
324,0.011412737386090856,-0.012265430129132806,0.00031695651625241345,0.009173085611247663
325,-0.012198632045647306,0.02371666930372012,-0.010820661409836223,-0.012759586120424514
326,0.006183717401863438,0.01044052326035597,0.01245403744926518,0.013011654541209587
327,0.0004939451397192236,-0.02929999582471351,0.00147511705700354,0.008490800265072958
328,-0.005289661084963701,0.035000455783802335,-0.006107116759055496,0.005650519889995893
329,0.0017384825982008898,-0.010735343736950329,0.0035750056631108354,0.023696318740336775
330,0.016063783108669967,-0.00384009122689877,0.017232661800489463,0.020258775087028617
331,-0.015590332630414254,-0.054005884597573,0.006323706493111131,0.010632743233283297
332,-0.004508920719837725,0.001548656564198557,4.017514189738245e-05,-0.061803273918927024
333,-0.0338934647328663,-0.0447001389686662,-0.003257420770359912,0.0015495295184070603
334,-0.015513545134755287,-0.002718272423277545,-0.004197158619250895,-0.03389392060723822
335,-0.01405548006675856,0.0057736263807139886,-0.011888776739388483,0.0021144144916739353
336,-0.004165902256491339,0.0024272401116561485,0.011849328544048585,0.00349578335900805
337,-0.01603539318682099,0.0036095835147910895,-0.003966743757705013,-0.004738061590572539
338,0.006017359590679631,0.006546318531392061,0.011987060107520578,0.027221292506221885
339,-0.017338465793716763,-0.01211933348770131,-0.00868065208696225,-0.00549758441298334
340,-0.02240486728167027,-0.008400407498314486,-0.013511039686424324,0.0019094394045351564
341,-0.013518913474039908,0.0433226805739193,-0.009801582119731027,0.023298740542797146
